filename,width,height,class,xmin,ymin,xmax,ymax
bicycling-amsterdam-kid.jpg,1024,680,commuter,299,176,713,667
604.png,500,125,commuter,72,37,114,125
604.png,500,125,commuter,98,6,136,119
604.png,500,125,commuter,155,1,223,120
604.png,500,125,commuter,246,3,389,125
63.png,500,333,commuter,64,5,296,333
189.png,500,375,commuter,171,5,301,370
406.png,500,283,cyclist,147,1,482,283
374.png,468,305,commuter,80,67,173,296
374.png,468,305,commuter,242,78,335,301
348.png,375,500,commuter,76,157,207,402
214.png,328,500,commuter,13,6,224,495
200.png,500,333,commuter,49,114,188,295
200.png,500,333,commuter,150,140,201,197
200.png,500,333,commuter,16,154,63,202
228.png,150,150,commuter,5,13,138,146
5e69fc75a3101282065be123.jpeg,1198,814,commuter,278,310,488,784
5e69fc75a3101282065be123.jpeg,1198,814,commuter,484,327,648,724
5e69fc75a3101282065be123.jpeg,1198,814,commuter,779,341,916,688
5e69fc75a3101282065be123.jpeg,1198,814,commuter,988,333,1108,630
amsterdam-cycle-lane.jpg,696,395,commuter,31,137,228,374
amsterdam-cycle-lane.jpg,696,395,commuter,238,121,403,393
amsterdam-cycle-lane.jpg,696,395,commuter,407,169,521,332
amsterdam-cycle-lane.jpg,696,395,commuter,552,181,594,286
770.png,500,368,commuter,231,123,317,208
AmsterdamBikeStreet.jpg,1000,666,commuter,109,373,361,607
AmsterdamBikeStreet.jpg,1000,666,commuter,723,405,894,560
AmsterdamBikeStreet.jpg,1000,666,commuter,471,389,622,546
AmsterdamBikeStreet.jpg,1000,666,commuter,340,391,406,560
AmsterdamBikeStreet.jpg,1000,666,commuter,388,392,498,543
cycling-664758__340.jpg,510,340,cyclist,306,28,427,334
cycling-664758__340.jpg,510,340,cyclist,262,61,329,284
cycling-664758__340.jpg,510,340,cyclist,189,75,259,281
cycling-664758__340.jpg,510,340,cyclist,152,83,209,270
18870530_401.jpg,700,394,commuter,428,28,599,394
18870530_401.jpg,700,394,commuter,234,63,435,394
18870530_401.jpg,700,394,commuter,355,82,450,306
bicycle-3745036__480.jpg,729,480,commuter,458,155,600,336
bicycle-3745036__480.jpg,729,480,commuter,328,168,426,302
bicycle-3745036__480.jpg,729,480,commuter,258,200,335,326
bicycle-3745036__480.jpg,729,480,commuter,166,325,234,417
215.png,333,500,commuter,76,101,287,452
cyclists-1539782__480.jpg,320,480,cyclist,233,195,317,457
cyclists-1539782__480.jpg,320,480,cyclist,145,218,204,427
cyclists-1539782__480.jpg,320,480,cyclist,13,217,101,462
cyclists-1539782__480.jpg,320,480,cyclist,126,218,166,425
seattle-lede-1538142651.jpg,2500,1406,commuter,951,247,1832,1406
349.png,500,375,commuter,55,104,120,206
help-you-to-be-professional-bike-rider-and-buying-bicycle.jpg,1200,850,cyclist,322,43,867,829
407.png,500,266,commuter,156,5,490,266
361.png,500,345,commuter,292,35,405,236
76.png,500,255,commuter,64,59,252,231
76.png,500,255,commuter,286,65,392,201
76.png,500,255,commuter,341,45,500,234
M64_FEAT_Travel_Amsterdam_3Ladies_Photo-Aude-de-Prelle_Thumb.jpg,412,412,commuter,68,45,275,412
M64_FEAT_Travel_Amsterdam_3Ladies_Photo-Aude-de-Prelle_Thumb.jpg,412,412,commuter,270,15,412,412
M64_FEAT_Travel_Amsterdam_3Ladies_Photo-Aude-de-Prelle_Thumb.jpg,412,412,commuter,1,76,124,412
163.png,500,331,commuter,130,40,239,331
163.png,500,331,commuter,218,75,309,313
163.png,500,331,commuter,326,76,410,288
808.png,500,281,cyclist,218,118,250,197
808.png,500,281,cyclist,252,125,277,188
808.png,500,281,cyclist,272,101,318,218
820.png,300,470,commuter,139,19,288,445
_102778281_captfa33ure.jpg,976,549,commuter,623,129,780,521
_102778281_captfa33ure.jpg,976,549,commuter,559,166,633,309
_102778281_captfa33ure.jpg,976,549,commuter,363,163,512,539
_102778281_captfa33ure.jpg,976,549,commuter,88,122,244,497
Chloe_Dygert_Twenty20_team_camp_2017_2048xJPG.jpg,1600,1000,cyclist,764,1,1432,1000
bike-ride-outside-the-city-cyclists-ride-on-desert-roads-russia-kaliningrad-region-chernyakhovsk-september-6-2020-2D6X0TF.jpg,1300,953,commuter,384,431,551,869
bike-ride-outside-the-city-cyclists-ride-on-desert-roads-russia-kaliningrad-region-chernyakhovsk-september-6-2020-2D6X0TF.jpg,1300,953,commuter,759,433,887,779
bike-ride-outside-the-city-cyclists-ride-on-desert-roads-russia-kaliningrad-region-chernyakhovsk-september-6-2020-2D6X0TF.jpg,1300,953,commuter,1117,456,1300,864
bike-ride-outside-the-city-cyclists-ride-on-desert-roads-russia-kaliningrad-region-chernyakhovsk-september-6-2020-2D6X0TF.jpg,1300,953,commuter,670,464,739,637
biking_in_amsterdam_square.jpg,1200,1200,commuter,74,271,365,1011
biking_in_amsterdam_square.jpg,1200,1200,commuter,411,316,710,956
E-WCycleRoute-1060.jpg,1920,1280,commuter,1376,344,1714,1278
E-WCycleRoute-1060.jpg,1920,1280,commuter,933,393,1306,1270
E-WCycleRoute-1060.jpg,1920,1280,commuter,876,402,1052,1021
cyclist-cycling-in-central-amsterdam-W66W47.jpg,1300,1390,commuter,202,408,907,1134
217.png,333,500,commuter,1,118,163,497
217.png,333,500,commuter,162,92,328,499
racing-bikes-438851__480.jpg,720,480,cyclist,430,11,720,480
racing-bikes-438851__480.jpg,720,480,cyclist,298,4,552,480
racing-bikes-438851__480.jpg,720,480,cyclist,149,42,346,480
559.png,500,333,commuter,127,33,234,274
559.png,500,333,commuter,300,21,399,306
bicycle-rider-25874124.jpg,1300,957,cyclist,439,108,1051,715
